Moisture,ADC,Temperature,Humidity,crop,original_moisture,target_source
16.28,2906,29.7,53.0,Groundnut,16.28,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
11.2,2928,29.7,53.0,Groundnut,11.2,custom_meter
11.68,2926,29.9,53.0,Groundnut,11.68,custom_meter
12.64,2922,29.7,53.0,Groundnut,12.64,custom_meter
23.39,2870,29.5,53.0,Groundnut,23.39,custom_meter
-1.49,2975,29.1,53.0,Groundnut,-1.49,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
12.64,2922,29.5,53.0,Groundnut,12.64,custom_meter
11.92,2925,29.6,53.0,Groundnut,11.92,custom_meter
13.11,2920,29.4,53.0,Groundnut,13.11,custom_meter
15.17,2911,29.9,53.0,Groundnut,15.17,custom_meter
11.2,2928,29.4,53.0,Groundnut,11.2,custom_meter
11.92,2925,29.9,53.0,Groundnut,11.92,custom_meter
13.34,2919,29.2,53.0,Groundnut,13.34,custom_meter
12.64,2922,29.7,53.0,Groundnut,12.64,custom_meter
21.75,2879,29.1,53.0,Groundnut,21.75,custom_meter
12.88,2921,29.2,53.0,Groundnut,12.88,custom_meter
13.34,2919,29.8,53.0,Groundnut,13.34,custom_meter
13.81,2917,29.6,53.0,Groundnut,13.81,custom_meter
24.43,2864,29.0,53.0,Groundnut,24.43,custom_meter
12.88,2921,29.6,53.0,Groundnut,12.88,custom_meter
12.64,2922,29.0,53.0,Groundnut,12.64,custom_meter
13.58,2918,29.3,53.0,Groundnut,13.58,custom_meter
12.64,2922,29.7,53.0,Groundnut,12.64,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
20.61,2885,29.6,53.0,Groundnut,20.61,custom_meter
11.2,2928,29.6,53.0,Groundnut,11.2,custom_meter
21.56,2880,29.5,53.0,Groundnut,21.56,custom_meter
11.92,2925,29.4,53.0,Groundnut,11.92,custom_meter
14.27,2915,29.1,53.0,Groundnut,14.27,custom_meter
13.81,2917,29.6,53.0,Groundnut,13.81,custom_meter
12.16,2924,29.1,53.0,Groundnut,12.16,custom_meter
11.92,2925,29.3,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.7,53.0,Groundnut,12.4,custom_meter
11.2,2928,29.2,53.0,Groundnut,11.2,custom_meter
3.11,2959,29.9,53.0,Groundnut,3.11,custom_meter
16.92,2903,29.8,53.0,Groundnut,16.92,custom_meter
12.88,2921,29.4,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.2,53.0,Groundnut,11.92,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
10.96,2929,29.0,53.0,Groundnut,10.96,custom_meter
10.47,2931,29.6,53.0,Groundnut,10.47,custom_meter
11.92,2925,29.0,53.0,Groundnut,11.92,custom_meter
9.97,2933,29.6,53.0,Groundnut,9.97,custom_meter
13.81,2917,29.9,53.0,Groundnut,13.81,custom_meter
17.35,2901,29.4,53.0,Groundnut,17.35,custom_meter
6.37,2947,29.8,53.0,Groundnut,6.37,custom_meter
12.64,2922,29.4,53.0,Groundnut,12.64,custom_meter
12.64,2922,29.2,53.0,Groundnut,12.64,custom_meter
12.16,2924,29.5,53.0,Groundnut,12.16,custom_meter
12.88,2921,29.1,53.0,Groundnut,12.88,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
16.28,2906,29.6,53.0,Groundnut,16.28,custom_meter
13.34,2919,29.5,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
12.16,2924,29.5,53.0,Groundnut,12.16,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
13.11,2920,29.2,53.0,Groundnut,13.11,custom_meter
12.64,2922,29.8,53.0,Groundnut,12.64,custom_meter
3.11,2959,29.4,53.0,Groundnut,3.11,custom_meter
12.16,2924,29.4,53.0,Groundnut,12.16,custom_meter
12.4,2923,29.5,53.0,Groundnut,12.4,custom_meter
11.44,2927,29.0,53.0,Groundnut,11.44,custom_meter
12.16,2924,29.2,53.0,Groundnut,12.16,custom_meter
13.58,2918,29.7,53.0,Groundnut,13.58,custom_meter
12.64,2922,29.6,53.0,Groundnut,12.64,custom_meter
12.88,2921,29.1,53.0,Groundnut,12.88,custom_meter
11.68,2926,29.1,53.0,Groundnut,11.68,custom_meter
17.77,2899,29.7,53.0,Groundnut,17.77,custom_meter
11.44,2927,29.1,53.0,Groundnut,11.44,custom_meter
12.88,2921,29.3,53.0,Groundnut,12.88,custom_meter
26.39,2852,29.3,53.0,Groundnut,26.39,custom_meter
9.97,2933,29.1,53.0,Groundnut,9.97,custom_meter
12.88,2921,29.8,53.0,Groundnut,12.88,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
12.16,2924,29.2,53.0,Groundnut,12.16,custom_meter
13.34,2919,29.4,53.0,Groundnut,13.34,custom_meter
12.64,2922,29.9,53.0,Groundnut,12.64,custom_meter
13.58,2918,29.5,53.0,Groundnut,13.58,custom_meter
25.1,2860,29.2,53.0,Groundnut,25.1,custom_meter
21.37,2881,29.0,53.0,Groundnut,21.37,custom_meter
12.64,2922,29.4,53.0,Groundnut,12.64,custom_meter
13.81,2917,29.1,53.0,Groundnut,13.81,custom_meter
6.37,2947,29.1,53.0,Groundnut,6.37,custom_meter
11.68,2926,29.4,53.0,Groundnut,11.68,custom_meter
14.27,2915,29.3,53.0,Groundnut,14.27,custom_meter
14.95,2912,29.3,53.0,Groundnut,14.95,custom_meter
11.92,2925,29.1,53.0,Groundnut,11.92,custom_meter
13.81,2917,29.8,53.0,Groundnut,13.81,custom_meter
13.34,2919,29.3,53.0,Groundnut,13.34,custom_meter
12.16,2924,29.5,53.0,Groundnut,12.16,custom_meter
13.34,2919,29.6,53.0,Groundnut,13.34,custom_meter
13.81,2917,29.4,53.0,Groundnut,13.81,custom_meter
11.68,2926,29.2,53.0,Groundnut,11.68,custom_meter
12.16,2924,29.6,53.0,Groundnut,12.16,custom_meter
10.47,2931,29.3,53.0,Groundnut,10.47,custom_meter
14.27,2915,29.9,53.0,Groundnut,14.27,custom_meter
12.4,2923,29.8,53.0,Groundnut,12.4,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
13.34,2919,29.0,53.0,Groundnut,13.34,custom_meter
13.34,2919,29.3,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
11.44,2927,29.1,53.0,Groundnut,11.44,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
10.96,2929,29.9,53.0,Groundnut,10.96,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
13.34,2919,29.8,53.0,Groundnut,13.34,custom_meter
11.68,2926,29.4,53.0,Groundnut,11.68,custom_meter
11.92,2925,29.0,53.0,Groundnut,11.92,custom_meter
11.68,2926,29.3,53.0,Groundnut,11.68,custom_meter
11.2,2928,29.2,53.0,Groundnut,11.2,custom_meter
11.44,2927,29.8,53.0,Groundnut,11.44,custom_meter
12.16,2924,29.4,53.0,Groundnut,12.16,custom_meter
13.58,2918,29.0,53.0,Groundnut,13.58,custom_meter
12.88,2921,29.6,53.0,Groundnut,12.88,custom_meter
11.68,2926,29.1,53.0,Groundnut,11.68,custom_meter
14.49,2914,29.0,53.0,Groundnut,14.49,custom_meter
16.92,2903,29.6,53.0,Groundnut,16.92,custom_meter
14.04,2916,29.1,53.0,Groundnut,14.04,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
12.64,2922,29.5,53.0,Groundnut,12.64,custom_meter
11.92,2925,29.1,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
11.68,2926,29.0,53.0,Groundnut,11.68,custom_meter
11.2,2928,29.0,53.0,Groundnut,11.2,custom_meter
11.92,2925,29.6,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
11.2,2928,29.6,53.0,Groundnut,11.2,custom_meter
13.58,2918,29.1,53.0,Groundnut,13.58,custom_meter
20.21,2887,29.6,53.0,Groundnut,20.21,custom_meter
12.64,2922,29.9,53.0,Groundnut,12.64,custom_meter
12.4,2923,29.4,53.0,Groundnut,12.4,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
14.27,2915,29.5,53.0,Groundnut,14.27,custom_meter
12.88,2921,29.3,53.0,Groundnut,12.88,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
11.44,2927,29.8,53.0,Groundnut,11.44,custom_meter
11.92,2925,29.2,53.0,Groundnut,11.92,custom_meter
11.44,2927,29.2,53.0,Groundnut,11.44,custom_meter
12.4,2923,29.7,53.0,Groundnut,12.4,custom_meter
11.68,2926,29.7,53.0,Groundnut,11.68,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
11.68,2926,29.5,53.0,Groundnut,11.68,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
11.44,2927,29.0,53.0,Groundnut,11.44,custom_meter
14.72,2913,29.3,53.0,Groundnut,14.72,custom_meter
11.92,2925,29.2,53.0,Groundnut,11.92,custom_meter
10.47,2931,29.2,53.0,Groundnut,10.47,custom_meter
12.88,2921,29.8,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.4,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.1,53.0,Groundnut,11.92,custom_meter
13.58,2918,29.8,53.0,Groundnut,13.58,custom_meter
12.64,2922,29.0,53.0,Groundnut,12.64,custom_meter
13.34,2919,29.3,53.0,Groundnut,13.34,custom_meter
11.92,2925,29.8,53.0,Groundnut,11.92,custom_meter
11.2,2928,29.0,53.0,Groundnut,11.2,custom_meter
12.88,2921,29.3,53.0,Groundnut,12.88,custom_meter
10.71,2930,29.4,53.0,Groundnut,10.71,custom_meter
11.92,2925,29.5,53.0,Groundnut,11.92,custom_meter
11.2,2928,29.5,53.0,Groundnut,11.2,custom_meter
11.68,2926,29.6,53.0,Groundnut,11.68,custom_meter
13.81,2917,29.1,53.0,Groundnut,13.81,custom_meter
12.16,2924,29.3,53.0,Groundnut,12.16,custom_meter
7.42,2943,29.8,53.0,Groundnut,7.42,custom_meter
12.88,2921,29.4,53.0,Groundnut,12.88,custom_meter
11.2,2928,29.5,53.0,Groundnut,11.2,custom_meter
11.92,2925,29.1,53.0,Groundnut,11.92,custom_meter
-9.92,3002,29.6,53.0,Groundnut,-9.92,custom_meter
14.72,2913,29.1,53.0,Groundnut,14.72,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
17.35,2901,29.0,53.0,Groundnut,17.35,custom_meter
11.68,2926,29.2,53.0,Groundnut,11.68,custom_meter
12.4,2923,29.7,52.0,Groundnut,12.4,custom_meter
12.64,2922,29.2,53.0,Groundnut,12.64,custom_meter
13.81,2917,29.7,52.0,Groundnut,13.81,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
15.62,2909,29.7,52.0,Groundnut,15.62,custom_meter
12.4,2923,29.8,52.0,Groundnut,12.4,custom_meter
10.96,2929,29.8,52.0,Groundnut,10.96,custom_meter
12.88,2921,29.8,52.0,Groundnut,12.88,custom_meter
14.72,2913,29.7,52.0,Groundnut,14.72,custom_meter
6.37,2947,29.6,52.0,Groundnut,6.37,custom_meter
11.2,2928,29.6,52.0,Groundnut,11.2,custom_meter
11.92,2925,29.6,52.0,Groundnut,11.92,custom_meter
12.64,2922,29.2,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.8,52.0,Groundnut,12.88,custom_meter
10.96,2929,29.0,52.0,Groundnut,10.96,custom_meter
24.43,2864,29.3,52.0,Groundnut,24.43,custom_meter
11.44,2927,29.6,52.0,Groundnut,11.44,custom_meter
11.2,2928,29.7,52.0,Groundnut,11.2,custom_meter
11.92,2925,29.7,52.0,Groundnut,11.92,custom_meter
12.4,2923,29.4,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.3,52.0,Groundnut,11.92,custom_meter
16.49,2905,29.9,52.0,Groundnut,16.49,custom_meter
12.64,2922,29.5,52.0,Groundnut,12.64,custom_meter
12.4,2923,29.1,52.0,Groundnut,12.4,custom_meter
12.4,2923,29.0,52.0,Groundnut,12.4,custom_meter
13.81,2917,29.0,52.0,Groundnut,13.81,custom_meter
11.92,2925,29.8,52.0,Groundnut,11.92,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
12.88,2921,29.2,52.0,Groundnut,12.88,custom_meter
13.34,2919,29.9,52.0,Groundnut,13.34,custom_meter
12.88,2921,29.5,52.0,Groundnut,12.88,custom_meter
12.16,2924,29.4,52.0,Groundnut,12.16,custom_meter
23.39,2870,29.3,52.0,Groundnut,23.39,custom_meter
14.04,2916,29.2,52.0,Groundnut,14.04,custom_meter
12.64,2922,29.0,52.0,Groundnut,12.64,custom_meter
11.2,2928,29.0,52.0,Groundnut,11.2,custom_meter
12.16,2924,29.8,52.0,Groundnut,12.16,custom_meter
17.35,2901,29.6,52.0,Groundnut,17.35,custom_meter
11.68,2926,29.2,52.0,Groundnut,11.68,custom_meter
11.92,2925,29.9,52.0,Groundnut,11.92,custom_meter
11.92,2925,29.9,52.0,Groundnut,11.92,custom_meter
13.81,2917,29.4,52.0,Groundnut,13.81,custom_meter
10.71,2930,29.2,52.0,Groundnut,10.71,custom_meter
9.97,2933,29.4,52.0,Groundnut,9.97,custom_meter
11.2,2928,29.6,52.0,Groundnut,11.2,custom_meter
11.68,2926,29.4,52.0,Groundnut,11.68,custom_meter
11.2,2928,29.2,52.0,Groundnut,11.2,custom_meter
11.92,2925,29.0,52.0,Groundnut,11.92,custom_meter
7.16,2944,29.6,52.0,Groundnut,7.16,custom_meter
12.4,2923,29.1,52.0,Groundnut,12.4,custom_meter
5.3,2951,29.5,52.0,Groundnut,5.3,custom_meter
14.72,2913,29.2,52.0,Groundnut,14.72,custom_meter
12.4,2923,29.3,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.4,52.0,Groundnut,11.92,custom_meter
13.81,2917,29.5,52.0,Groundnut,13.81,custom_meter
14.27,2915,29.1,52.0,Groundnut,14.27,custom_meter
11.44,2927,29.6,52.0,Groundnut,11.44,custom_meter
10.71,2930,29.6,52.0,Groundnut,10.71,custom_meter
9.72,2934,29.5,52.0,Groundnut,9.72,custom_meter
11.44,2927,29.8,52.0,Groundnut,11.44,custom_meter
11.92,2925,29.9,52.0,Groundnut,11.92,custom_meter
11.68,2926,29.6,52.0,Groundnut,11.68,custom_meter
12.64,2922,29.2,52.0,Groundnut,12.64,custom_meter
7.94,2941,29.1,52.0,Groundnut,7.94,custom_meter
11.2,2928,29.6,52.0,Groundnut,11.2,custom_meter
11.2,2928,29.9,52.0,Groundnut,11.2,custom_meter
11.68,2926,29.2,52.0,Groundnut,11.68,custom_meter
12.4,2923,29.5,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.8,52.0,Groundnut,11.92,custom_meter
4.49,2954,29.2,52.0,Groundnut,4.49,custom_meter
12.64,2922,29.1,52.0,Groundnut,12.64,custom_meter
12.64,2922,29.8,52.0,Groundnut,12.64,custom_meter
12.88,2921,29.5,52.0,Groundnut,12.88,custom_meter
11.92,2925,29.1,52.0,Groundnut,11.92,custom_meter
14.04,2916,29.0,52.0,Groundnut,14.04,custom_meter
11.68,2926,29.7,52.0,Groundnut,11.68,custom_meter
12.4,2923,29.3,52.0,Groundnut,12.4,custom_meter
12.4,2923,29.4,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.4,52.0,Groundnut,11.92,custom_meter
12.64,2922,29.4,52.0,Groundnut,12.64,custom_meter
12.4,2923,29.7,52.0,Groundnut,12.4,custom_meter
12.88,2921,29.4,52.0,Groundnut,12.88,custom_meter
12.16,2924,29.0,52.0,Groundnut,12.16,custom_meter
12.88,2921,29.8,52.0,Groundnut,12.88,custom_meter
11.68,2926,29.7,52.0,Groundnut,11.68,custom_meter
12.16,2924,29.1,52.0,Groundnut,12.16,custom_meter
12.4,2923,29.9,52.0,Groundnut,12.4,custom_meter
7.68,2942,29.7,52.0,Groundnut,7.68,custom_meter
12.4,2923,29.5,52.0,Groundnut,12.4,custom_meter
11.92,2925,29.7,53.0,Groundnut,11.92,custom_meter
12.16,2924,29.3,53.0,Groundnut,12.16,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
12.88,2921,29.2,53.0,Groundnut,12.88,custom_meter
15.17,2911,29.6,53.0,Groundnut,15.17,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
15.62,2909,29.6,53.0,Groundnut,15.62,custom_meter
15.39,2910,29.1,53.0,Groundnut,15.39,custom_meter
12.88,2921,29.6,53.0,Groundnut,12.88,custom_meter
11.2,2928,29.1,53.0,Groundnut,11.2,custom_meter
12.4,2923,29.5,53.0,Groundnut,12.4,custom_meter
13.58,2918,29.0,53.0,Groundnut,13.58,custom_meter
10.96,2929,29.0,53.0,Groundnut,10.96,custom_meter
-3.29,2981,29.2,53.0,Groundnut,-3.29,custom_meter
11.68,2926,29.2,53.0,Groundnut,11.68,custom_meter
10.96,2929,29.4,53.0,Groundnut,10.96,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
12.88,2921,29.9,53.0,Groundnut,12.88,custom_meter
14.49,2914,29.3,53.0,Groundnut,14.49,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
11.92,2925,29.5,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.8,53.0,Groundnut,12.4,custom_meter
14.72,2913,29.7,53.0,Groundnut,14.72,custom_meter
13.58,2918,29.0,53.0,Groundnut,13.58,custom_meter
13.81,2917,29.0,53.0,Groundnut,13.81,custom_meter
20.21,2887,29.7,53.0,Groundnut,20.21,custom_meter
12.88,2921,29.3,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.9,53.0,Groundnut,12.88,custom_meter
14.27,2915,29.9,53.0,Groundnut,14.27,custom_meter
13.34,2919,29.2,53.0,Groundnut,13.34,custom_meter
11.2,2928,29.3,53.0,Groundnut,11.2,custom_meter
11.44,2927,29.2,53.0,Groundnut,11.44,custom_meter
12.64,2922,29.3,53.0,Groundnut,12.64,custom_meter
14.27,2915,29.7,53.0,Groundnut,14.27,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
11.92,2925,29.5,53.0,Groundnut,11.92,custom_meter
12.64,2922,29.9,53.0,Groundnut,12.64,custom_meter
12.64,2922,29.8,53.0,Groundnut,12.64,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
10.47,2931,29.6,53.0,Groundnut,10.47,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.9,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.0,53.0,Groundnut,11.92,custom_meter
11.2,2928,29.6,53.0,Groundnut,11.2,custom_meter
13.81,2917,29.7,53.0,Groundnut,13.81,custom_meter
12.88,2921,29.7,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.7,53.0,Groundnut,11.92,custom_meter
19.22,2892,29.7,53.0,Groundnut,19.22,custom_meter
13.58,2918,29.4,53.0,Groundnut,13.58,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
12.4,2923,29.8,53.0,Groundnut,12.4,custom_meter
13.81,2917,29.9,53.0,Groundnut,13.81,custom_meter
13.34,2919,29.9,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
12.16,2924,29.6,53.0,Groundnut,12.16,custom_meter
9.47,2935,29.7,53.0,Groundnut,9.47,custom_meter
11.92,2925,29.4,53.0,Groundnut,11.92,custom_meter
11.44,2927,29.0,53.0,Groundnut,11.44,custom_meter
13.34,2919,29.5,53.0,Groundnut,13.34,custom_meter
11.44,2927,29.1,53.0,Groundnut,11.44,custom_meter
12.64,2922,29.8,53.0,Groundnut,12.64,custom_meter
11.2,2928,29.4,53.0,Groundnut,11.2,custom_meter
14.27,2915,29.5,53.0,Groundnut,14.27,custom_meter
11.92,2925,29.1,53.0,Groundnut,11.92,custom_meter
12.88,2921,29.8,53.0,Groundnut,12.88,custom_meter
10.71,2930,29.4,53.0,Groundnut,10.71,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
14.49,2914,29.8,53.0,Groundnut,14.49,custom_meter
13.58,2918,29.9,53.0,Groundnut,13.58,custom_meter
14.27,2915,29.9,53.0,Groundnut,14.27,custom_meter
-1.49,2975,29.3,53.0,Groundnut,-1.49,custom_meter
12.4,2923,29.4,53.0,Groundnut,12.4,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
13.81,2917,29.1,53.0,Groundnut,13.81,custom_meter
17.77,2899,29.1,53.0,Groundnut,17.77,custom_meter
21.18,2882,29.1,53.0,Groundnut,21.18,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
12.16,2924,29.6,53.0,Groundnut,12.16,custom_meter
11.92,2925,29.6,53.0,Groundnut,11.92,custom_meter
11.44,2927,29.1,53.0,Groundnut,11.44,custom_meter
12.88,2921,29.6,53.0,Groundnut,12.88,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
12.4,2923,29.6,53.0,Groundnut,12.4,custom_meter
11.68,2926,29.1,53.0,Groundnut,11.68,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
10.47,2931,29.5,53.0,Groundnut,10.47,custom_meter
13.81,2917,29.1,53.0,Groundnut,13.81,custom_meter
12.88,2921,29.0,53.0,Groundnut,12.88,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
11.68,2926,29.2,53.0,Groundnut,11.68,custom_meter
13.81,2917,29.0,53.0,Groundnut,13.81,custom_meter
11.44,2927,29.6,53.0,Groundnut,11.44,custom_meter
11.2,2928,29.1,53.0,Groundnut,11.2,custom_meter
12.16,2924,29.6,53.0,Groundnut,12.16,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
14.04,2916,29.5,53.0,Groundnut,14.04,custom_meter
11.92,2925,29.9,53.0,Groundnut,11.92,custom_meter
12.64,2922,29.0,53.0,Groundnut,12.64,custom_meter
10.96,2929,29.0,53.0,Groundnut,10.96,custom_meter
11.2,2928,29.0,53.0,Groundnut,11.2,custom_meter
12.88,2921,29.6,53.0,Groundnut,12.88,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
11.2,2928,29.6,53.0,Groundnut,11.2,custom_meter
17.35,2901,29.1,53.0,Groundnut,17.35,custom_meter
14.49,2914,29.6,53.0,Groundnut,14.49,custom_meter
19.01,2893,29.9,53.0,Groundnut,19.01,custom_meter
11.2,2928,29.4,53.0,Groundnut,11.2,custom_meter
11.92,2925,29.2,53.0,Groundnut,11.92,custom_meter
13.34,2919,29.5,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.5,53.0,Groundnut,12.4,custom_meter
18.4,2896,29.3,53.0,Groundnut,18.4,custom_meter
7.16,2944,29.2,53.0,Groundnut,7.16,custom_meter
11.2,2928,29.5,53.0,Groundnut,11.2,custom_meter
11.2,2928,29.3,53.0,Groundnut,11.2,custom_meter
10.96,2929,29.9,53.0,Groundnut,10.96,custom_meter
12.4,2923,29.0,53.0,Groundnut,12.4,custom_meter
15.62,2909,29.9,53.0,Groundnut,15.62,custom_meter
13.58,2918,29.5,53.0,Groundnut,13.58,custom_meter
12.4,2923,29.5,53.0,Groundnut,12.4,custom_meter
13.34,2919,29.6,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
14.49,2914,29.4,53.0,Groundnut,14.49,custom_meter
16.06,2907,29.4,53.0,Groundnut,16.06,custom_meter
6.64,2946,29.4,53.0,Groundnut,6.64,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
14.72,2913,29.9,53.0,Groundnut,14.72,custom_meter
13.34,2919,29.9,53.0,Groundnut,13.34,custom_meter
14.27,2915,29.9,53.0,Groundnut,14.27,custom_meter
11.92,2925,29.3,53.0,Groundnut,11.92,custom_meter
13.34,2919,29.2,53.0,Groundnut,13.34,custom_meter
13.58,2918,29.2,53.0,Groundnut,13.58,custom_meter
12.64,2922,29.8,53.0,Groundnut,12.64,custom_meter
13.81,2917,29.4,53.0,Groundnut,13.81,custom_meter
18.81,2894,29.5,53.0,Groundnut,18.81,custom_meter
16.92,2903,29.3,53.0,Groundnut,16.92,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
12.64,2922,29.8,53.0,Groundnut,12.64,custom_meter
11.92,2925,29.4,53.0,Groundnut,11.92,custom_meter
12.64,2922,29.5,53.0,Groundnut,12.64,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
12.4,2923,29.4,53.0,Groundnut,12.4,custom_meter
11.44,2927,29.5,53.0,Groundnut,11.44,custom_meter
11.2,2928,29.3,53.0,Groundnut,11.2,custom_meter
20.99,2883,29.2,53.0,Groundnut,20.99,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
4.22,2955,29.2,53.0,Groundnut,4.22,custom_meter
11.2,2928,29.2,53.0,Groundnut,11.2,custom_meter
11.68,2926,29.9,53.0,Groundnut,11.68,custom_meter
11.44,2927,29.9,53.0,Groundnut,11.44,custom_meter
11.68,2926,29.9,53.0,Groundnut,11.68,custom_meter
11.44,2927,29.9,53.0,Groundnut,11.44,custom_meter
11.68,2926,29.4,53.0,Groundnut,11.68,custom_meter
12.64,2922,29.5,53.0,Groundnut,12.64,custom_meter
7.94,2941,29.0,53.0,Groundnut,7.94,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
13.58,2918,29.9,53.0,Groundnut,13.58,custom_meter
12.88,2921,29.9,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.4,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.3,53.0,Groundnut,12.4,custom_meter
14.27,2915,29.8,53.0,Groundnut,14.27,custom_meter
13.34,2919,29.7,53.0,Groundnut,13.34,custom_meter
12.88,2921,29.4,53.0,Groundnut,12.88,custom_meter
12.88,2921,29.5,53.0,Groundnut,12.88,custom_meter
11.92,2925,29.3,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.9,53.0,Groundnut,12.4,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
13.34,2919,29.1,53.0,Groundnut,13.34,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
12.64,2922,29.4,53.0,Groundnut,12.64,custom_meter
12.16,2924,29.4,53.0,Groundnut,12.16,custom_meter
12.64,2922,29.0,53.0,Groundnut,12.64,custom_meter
13.34,2919,29.2,53.0,Groundnut,13.34,custom_meter
12.4,2923,29.1,53.0,Groundnut,12.4,custom_meter
11.68,2926,29.0,53.0,Groundnut,11.68,custom_meter
11.68,2926,29.5,53.0,Groundnut,11.68,custom_meter
11.92,2925,29.9,53.0,Groundnut,11.92,custom_meter
12.4,2923,29.2,53.0,Groundnut,12.4,custom_meter
11.2,2928,29.6,53.0,Groundnut,11.2,custom_meter
12.64,2922,29.1,53.0,Groundnut,12.64,custom_meter
13.34,2919,29.6,53.0,Groundnut,13.34,custom_meter
13.81,2917,29.1,53.0,Groundnut,13.81,custom_meter
